City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Liverpool,GB,53.4106,-2.9779,41.61,89,20,1.99,few clouds
1,Nikolskoye,RU,59.7035,30.7861,29.71,94,100,13.15,snow
2,Mataura,NZ,-46.1927,168.8643,61.48,93,100,2.77,overcast clouds
3,Atuona,PF,-9.8,-139.0333,77.86,75,10,14.85,clear sky
4,Gwadar,PK,25.1216,62.3254,76.3,63,0,13.62,clear sky
5,Cape Town,ZA,-33.9258,18.4232,81.1,52,0,5.99,clear sky
6,Qaanaaq,GL,77.484,-69.3632,-10.28,91,95,5.93,overcast clouds
7,Olafsvik,IS,64.8945,-23.7142,35.19,95,100,27.85,light snow
8,Novouzensk,RU,50.4592,48.1431,31.8,96,100,16.84,light snow
9,Yellowknife,CA,62.456,-114.3525,-18.58,93,20,6.91,few clouds
10,Shimoda,JP,34.6667,138.95,42.1,62,100,5.41,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,10.56,55,1,11.68,clear sky
12,Bluff,NZ,-46.6,168.3333,61.81,92,100,8.39,overcast clouds
13,Byron Bay,AU,-28.65,153.6167,79.05,86,81,8.79,broken clouds
14,Kapaa,US,22.0752,-159.319,67.12,59,38,8.57,scattered clouds
15,Busselton,AU,-33.65,115.3333,84.04,42,0,20.51,clear sky
16,Bilibino,RU,68.0546,166.4372,0.0,91,100,3.98,overcast clouds
17,Malindi,KE,-3.2175,40.1191,81.9,72,100,13.56,overcast clouds
18,Bambous Virieux,MU,-20.3428,57.7575,87.22,66,71,14.38,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,76.73,63,100,6.89,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,81.9,60,41,15.88,scattered clouds
21,Zhezkazgan,KZ,47.8043,67.7144,19.38,86,75,17.9,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,41.11,70,86,12.53,overcast clouds
23,Hobart,AU,-42.8794,147.3294,77.22,67,20,1.99,few clouds
24,Makakilo City,US,21.3469,-158.0858,72.68,70,22,9.04,few clouds
25,Valparaiso,CL,-33.0393,-71.6273,65.48,74,0,3.44,clear sky
26,Thompson,CA,55.7435,-97.8558,-5.66,99,100,2.51,overcast clouds
27,Avera,US,33.194,-82.5271,29.71,36,1,5.91,clear sky
28,Alghero,IT,40.5589,8.3181,51.89,87,20,10.36,few clouds
29,Ushuaia,AR,-54.8,-68.3,44.26,81,75,13.8,broken clouds
30,Nelson Bay,AU,-32.7167,152.15,80.1,72,62,1.01,broken clouds
31,Dmitriyevka,RU,54.75,55.3333,11.75,94,97,10.2,light snow
32,Saldanha,ZA,-33.0117,17.9442,71.1,62,0,10.33,clear sky
33,Bredasdorp,ZA,-34.5322,20.0403,78.28,59,53,17.11,broken clouds
34,Karasburg,NA,-28.0167,18.75,87.46,29,94,12.41,overcast clouds
35,New Norfolk,AU,-42.7826,147.0587,76.87,43,14,1.99,few clouds
36,Ponta Do Sol,PT,32.6667,-17.1,63.23,37,5,7.0,clear sky
37,Arraial Do Cabo,BR,-22.9661,-42.0278,74.86,95,82,4.56,broken clouds
38,Tinde,TZ,-3.8833,33.2,74.12,67,88,6.67,overcast clouds
39,Jimenez,MX,28.3333,-105.4,50.92,58,0,7.05,clear sky
40,San Patricio,US,28.017,-97.5169,53.44,66,0,7.0,clear sky
41,Carnarvon,AU,-24.8667,113.6333,82.42,70,2,14.99,clear sky
42,Kodiak,US,57.79,-152.4072,23.74,79,5,8.37,clear sky
43,Vaini,TO,-21.2,-175.2,81.16,78,100,13.85,light rain
44,Severo-Kurilsk,RU,50.6789,156.125,25.63,92,100,15.99,snow
45,Aleppo,SY,36.25,37.5,43.36,65,100,12.8,overcast clouds
46,Broken Hill,AU,-31.95,141.4333,85.82,48,100,8.21,overcast clouds
47,Vegreville,CA,53.5001,-112.0518,22.37,88,92,6.15,overcast clouds
48,Leningradskiy,RU,69.3833,178.4167,-7.19,91,100,4.0,overcast clouds
49,Hasaki,JP,35.7333,140.8333,45.0,41,100,7.49,overcast clouds
50,Narsaq,GL,60.9167,-46.05,8.82,76,87,7.81,overcast clouds
51,Berlevag,NO,70.8578,29.0864,26.47,85,100,12.41,light snow
52,Upernavik,GL,72.7868,-56.1549,-2.7,96,100,3.65,overcast clouds
53,Hofn,IS,64.2539,-15.2082,32.63,70,100,1.79,overcast clouds
54,Albany,US,42.6001,-73.9662,6.51,53,37,18.01,scattered clouds
55,Norman Wells,CA,65.282,-126.8329,-19.62,98,100,6.89,overcast clouds
56,Port Elizabeth,ZA,-33.918,25.5701,81.1,62,0,7.7,clear sky
57,Sao Domingos,BR,-13.3983,-46.3183,66.25,95,100,3.87,overcast clouds
58,Banjar,ID,-8.19,114.9675,87.66,81,100,4.0,overcast clouds
59,Aktash,RU,50.3,87.7333,8.26,70,24,3.74,few clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,72.9,84,100,5.68,overcast clouds
61,Esperance,AU,-33.8667,121.9,82.2,50,18,25.32,few clouds
62,Chara,RU,56.9064,118.2631,-13.59,94,24,1.36,few clouds
63,Bethel,US,41.3712,-73.414,12.56,48,0,3.0,clear sky
64,Tsiroanomandidy,MG,-18.7667,46.0333,83.37,59,38,1.45,light rain
65,Casma,CL,-41.0082,-73.1244,56.48,99,89,4.16,overcast clouds
66,Saskylakh,RU,71.9167,114.0833,-19.26,100,100,2.84,overcast clouds
67,Jepara,ID,-5.1695,105.7044,85.73,70,100,1.59,moderate rain
68,Saint George,US,37.1041,-113.5841,46.35,30,1,1.99,clear sky
69,Caravelas,BR,-17.7125,-39.2481,74.88,87,19,7.31,few clouds
70,Kiunga,PG,-6.1219,141.2906,76.68,94,100,1.19,overcast clouds
71,Hilo,US,19.7297,-155.09,68.25,83,46,8.01,scattered clouds
72,Poronaysk,RU,49.2167,143.1167,2.8,90,100,5.95,overcast clouds
73,Port Alfred,ZA,-33.5906,26.891,78.91,62,0,11.27,clear sky
74,Touros,BR,-5.1989,-35.4608,77.7,83,98,9.17,overcast clouds
75,Cidreira,BR,-30.1811,-50.2056,72.18,63,36,11.99,scattered clouds
76,Srednekolymsk,RU,67.45,153.6833,-28.71,100,80,1.86,broken clouds
77,Victoria,HK,22.2855,114.1577,68.18,58,64,1.99,broken clouds
78,Saint Anthony,US,45.0205,-93.218,19.6,70,100,11.5,overcast clouds
79,Castro,BR,-24.7911,-50.0119,61.34,99,100,4.76,overcast clouds
80,Kruisfontein,ZA,-34.0033,24.7314,78.89,43,0,9.26,clear sky
81,Tiksi,RU,71.6872,128.8694,-12.28,99,44,1.52,scattered clouds
82,Leh,IN,34.1667,77.5833,9.9,75,42,1.57,scattered clouds
83,Kavieng,PG,-2.5744,150.7967,82.0,77,100,7.07,overcast clouds
84,Pevek,RU,69.7008,170.3133,-12.23,96,100,2.62,overcast clouds
85,Tarakan,ID,3.3,117.6333,87.3,74,40,6.91,scattered clouds
86,Sturgis,US,41.7992,-85.4192,17.67,67,100,6.91,overcast clouds
87,Chokurdakh,RU,70.6333,147.9167,-25.73,93,66,1.95,broken clouds
88,Antofagasta,CL,-23.65,-70.4,63.68,82,59,3.22,broken clouds
89,Barrow,US,71.2906,-156.7887,-5.96,97,100,11.21,overcast clouds
90,Biltine,TD,14.5333,20.9167,67.55,15,4,12.84,clear sky
91,Butaritari,KI,3.0707,172.7902,82.44,79,99,18.14,light rain
92,Bengkulu,ID,-3.8004,102.2655,81.25,83,100,8.34,overcast clouds
93,Tilichiki,RU,60.4667,166.1,16.88,71,97,17.25,overcast clouds
94,Gushikawa,JP,26.3544,127.8686,61.83,93,75,19.57,broken clouds
95,Bluefields,NI,12.0137,-83.7635,71.06,86,47,6.93,scattered clouds
96,Goure,NE,13.9835,10.2704,68.02,16,3,16.26,clear sky
97,Betanzos,ES,43.2804,-8.2147,45.09,78,0,1.99,clear sky
98,Lahaina,US,20.8783,-156.6825,73.81,81,26,6.64,scattered clouds
99,Cabo San Lucas,MX,22.8909,-109.9124,69.51,69,20,9.69,few clouds
100,Stornoway,GB,58.2093,-6.3865,39.16,86,100,1.99,overcast clouds
101,Ixtapa,MX,20.7,-105.2,68.23,89,0,3.51,clear sky
102,Kyabe,TD,9.4515,18.9449,79.65,15,15,8.16,few clouds
103,Khatanga,RU,71.9667,102.5,-18.49,94,99,7.63,overcast clouds
104,Mount Gambier,AU,-37.8333,140.7667,70.86,74,9,11.03,clear sky
105,Lebu,CL,-37.6167,-73.65,54.63,89,12,6.35,few clouds
106,East London,ZA,-33.0153,27.9116,79.29,61,0,11.77,clear sky
107,Port Hedland,AU,-20.3167,118.5667,89.65,66,31,27.63,scattered clouds
108,Nouadhibou,MR,20.931,-17.0347,62.58,78,100,19.89,overcast clouds
109,Tura,IN,25.5198,90.2201,68.13,35,36,4.72,scattered clouds
110,Kovdor,RU,67.5662,30.4758,-5.15,100,98,2.13,overcast clouds
111,Ancud,CL,-41.8697,-73.8203,49.53,78,64,8.84,broken clouds
112,Henties Bay,NA,-22.116,14.2845,65.86,77,94,6.24,overcast clouds
113,Carutapera,BR,-1.195,-46.02,73.33,94,100,3.96,overcast clouds
114,Aksarka,RU,66.5606,67.7975,-12.6,100,99,6.51,overcast clouds
115,Dikson,RU,73.5069,80.5464,6.8,94,100,15.86,overcast clouds
116,Neryungri,RU,56.6709,124.6491,-5.53,94,100,8.43,overcast clouds
117,Iwanai,JP,42.9744,140.5089,17.92,68,100,15.97,light snow
118,Flinders,AU,-34.5833,150.8552,81.21,78,82,4.45,broken clouds
119,Jamestown,US,42.097,-79.2353,9.72,10,100,3.38,overcast clouds
120,Beringovskiy,RU,63.05,179.3167,-13.11,100,86,2.68,overcast clouds
121,Mahibadhoo,MV,3.7833,72.9667,82.17,70,57,9.89,broken clouds
122,La Seyne-Sur-Mer,FR,43.0982,5.8847,43.93,47,0,5.03,clear sky
123,Sorong,ID,-0.8833,131.25,82.33,77,94,8.79,overcast clouds
124,Bathsheba,BB,13.2167,-59.5167,75.67,71,16,12.91,few clouds
125,Goundam,ML,16.4145,-3.6708,68.43,15,2,12.28,clear sky
126,Southbridge,US,42.0751,-72.0334,10.78,65,100,7.0,overcast clouds
127,Tongliao,CN,43.6125,122.2653,20.41,85,0,1.99,clear sky
128,Lagoa,PT,39.05,-27.9833,57.42,69,10,18.61,clear sky
129,Tuktoyaktuk,CA,69.4541,-133.0374,-6.36,96,100,16.62,overcast clouds
130,Muros,ES,42.7762,-9.0603,49.84,55,0,5.75,clear sky
131,Bowen,AU,-20.0167,148.2333,83.73,70,5,16.33,clear sky
132,Saint-Philippe,RE,-21.3585,55.7679,87.35,73,18,12.44,few clouds
133,Ocotitlan,MX,19.2333,-99.6167,53.31,87,20,3.44,few clouds
134,Lorengau,PG,-2.0226,147.2712,81.41,77,100,10.18,overcast clouds
135,Airai,TL,-8.9266,125.4092,67.3,76,100,5.28,heavy intensity rain
136,Vredendal,ZA,-31.6683,18.5012,91.69,20,0,4.21,clear sky
137,Tabou,CI,4.423,-7.3528,77.74,88,54,4.99,broken clouds
138,Vao,NC,-22.6667,167.4833,80.04,86,33,16.31,light rain
139,Tucupita,VE,9.0622,-62.051,66.47,95,94,2.48,overcast clouds
140,Ayagoz,KZ,47.9714,80.4392,21.06,93,100,11.74,overcast clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.89,90,85,4.65,overcast clouds
142,Williamsburg,US,37.2707,-76.7075,24.75,59,0,3.44,clear sky
143,Kavaratti,IN,10.5669,72.642,81.79,65,40,9.33,scattered clouds
144,Yulara,AU,-25.2406,130.9889,91.24,43,100,21.85,overcast clouds
145,Anklam,DE,53.8564,13.6897,42.26,66,76,32.44,broken clouds
146,Anaconda,US,46.1285,-112.9423,31.77,65,94,7.25,overcast clouds
147,Katangli,RU,51.7102,143.2326,-0.11,89,100,10.29,overcast clouds
148,Guerrero Negro,MX,27.9769,-114.0611,59.77,72,30,11.39,scattered clouds
149,Constitucion,CL,-35.3333,-72.4167,56.48,92,6,5.61,clear sky
150,Taunggyi,MM,20.7833,97.0333,72.82,16,0,9.46,clear sky
151,Sola,VU,-13.8833,167.55,81.95,80,100,17.81,light rain
152,Huanuco,PE,-9.9329,-76.2415,63.73,81,100,2.04,light rain
153,Bonthe,SL,7.5264,-12.505,75.33,78,77,2.64,broken clouds
154,Port Lincoln,AU,-34.7333,135.8667,73.74,64,0,10.78,clear sky
155,Humaita,BR,-7.5061,-63.0208,71.51,99,100,0.92,moderate rain
156,Young,UY,-32.6833,-57.6333,60.48,75,0,8.14,clear sky
157,Longyearbyen,SJ,78.2186,15.6401,8.44,66,20,13.8,few clouds
158,Bloemfontein,ZA,-29.1211,26.214,76.28,47,1,10.0,clear sky
159,Laramie,US,41.3114,-105.5911,29.95,65,0,5.75,clear sky
160,Copiapo,CL,-27.3667,-70.3333,59.32,86,0,2.08,clear sky
161,Asfi,MA,32.2994,-9.2372,61.14,50,0,9.08,clear sky
162,San Cristobal,VE,7.7669,-72.225,62.22,90,78,3.38,broken clouds
163,Korla,CN,41.7597,86.1469,32.18,34,93,3.94,overcast clouds
164,Souillac,MU,-20.5167,57.5167,87.37,65,89,14.65,overcast clouds
165,La Libertad,EC,-2.2333,-80.9,74.52,83,100,8.21,light rain
166,Yanai,JP,33.9667,132.1167,48.2,51,100,5.55,overcast clouds
167,Ewa Beach,US,21.3156,-158.0072,74.08,69,0,8.99,clear sky
168,Dakar,SN,14.6937,-17.4441,67.08,75,100,21.21,overcast clouds
169,Turukhansk,RU,65.8167,87.9833,1.99,94,100,9.17,overcast clouds
170,Chuy,UY,-33.6971,-53.4616,65.52,79,49,3.71,scattered clouds
171,Sassandra,CI,4.95,-6.0833,77.74,87,22,2.91,few clouds
172,Burnie,AU,-41.0667,145.9167,72.95,63,1,5.86,clear sky
173,Sitka,US,57.0531,-135.33,35.49,69,75,11.5,broken clouds
174,Kenai,US,60.5544,-151.2583,19.49,93,100,0.0,overcast clouds
175,Portland,US,45.5234,-122.6762,41.38,79,94,5.01,overcast clouds
176,Cayenne,GF,4.9333,-52.3333,78.1,89,0,3.0,clear sky
177,Lola,GN,7.8,-8.5333,67.75,47,62,1.12,broken clouds
178,Strezhevoy,RU,60.7333,77.5889,8.58,92,100,7.29,overcast clouds
179,Ouallam,NE,14.3188,2.0866,67.87,12,0,16.71,clear sky
180,Mahebourg,MU,-20.4081,57.7,87.26,66,77,14.09,broken clouds
181,Grand Gaube,MU,-20.0064,57.6608,87.39,57,52,11.01,broken clouds
182,La Ronge,CA,55.1001,-105.2842,13.24,96,100,5.48,light snow
183,Aguazul,CO,5.1728,-72.5471,76.91,57,100,1.92,overcast clouds
184,Hithadhoo,MV,-0.6,73.0833,81.66,66,100,4.0,overcast clouds
185,Sakakah,SA,29.9697,40.2064,51.55,35,0,13.18,clear sky
186,Ormara,PK,25.2088,64.6357,73.6,63,0,11.77,clear sky
187,Waipawa,NZ,-41.4122,175.5153,62.46,90,44,5.5,scattered clouds
188,Port Macquarie,AU,-31.4333,152.9167,76.89,79,100,5.95,overcast clouds
189,Kalanguy,RU,51.0167,116.5167,-0.17,94,21,3.31,few clouds
190,Mwense,ZM,-10.3845,28.698,67.71,97,100,0.74,light rain
191,Puri,IN,19.8,85.85,79.32,36,0,6.2,clear sky
192,Maracai,BR,-22.6106,-50.6672,69.19,99,100,4.7,overcast clouds
193,Gamboula,CF,4.1178,15.1393,79.86,17,96,8.55,overcast clouds
194,Nome,US,64.5011,-165.4064,-2.83,70,0,0.0,clear sky
195,Chisec,GT,15.8167,-90.2833,61.43,99,100,1.99,overcast clouds
196,Kieta,PG,-6.2167,155.6333,80.8,82,100,5.77,overcast clouds
197,Elizabeth City,US,36.2946,-76.2511,26.02,60,0,4.0,clear sky
198,Kozhevnikovo,RU,56.2589,83.9714,15.26,87,98,5.1,overcast clouds
199,Gornopravdinsk,RU,60.05,69.9,14.0,86,100,6.15,overcast clouds
200,Luganville,VU,-15.5333,167.1667,77.65,92,100,3.56,overcast clouds
201,San Quintin,MX,30.4833,-115.95,57.29,79,0,6.85,clear sky
202,Korba,IN,22.35,82.6833,79.65,15,0,5.91,clear sky
203,Havelock,US,34.8791,-76.9013,26.92,55,0,1.01,clear sky
204,North Battleford,CA,52.7834,-108.2847,27.41,91,100,4.56,overcast clouds
205,Luderitz,NA,-26.6481,15.1594,67.93,77,37,13.94,scattered clouds
206,Matagami,CA,49.7502,-77.6328,-5.69,84,100,8.05,overcast clouds
207,La Crosse,US,43.8014,-91.2396,19.6,82,0,1.01,clear sky
208,Kahului,US,20.8947,-156.47,73.85,70,40,9.22,scattered clouds
209,Georgetown,MY,5.4112,100.3354,93.13,67,20,8.05,few clouds
210,Mar Del Plata,AR,-38.0023,-57.5575,68.88,89,0,21.99,clear sky
211,Tual,ID,-5.6667,132.75,84.25,74,100,16.82,moderate rain
212,Zaterechnyy,RU,44.7931,45.2097,38.12,71,100,4.9,overcast clouds
213,Pagudpud,PH,18.5616,120.7868,74.98,85,74,12.46,broken clouds
214,Vardo,NO,70.3705,31.1107,25.57,78,92,5.97,overcast clouds
215,Sarkand,KZ,45.41,79.9186,31.08,97,100,3.6,light snow
216,Nanortalik,GL,60.1432,-45.2371,10.9,84,100,8.28,overcast clouds
217,Carahue,CL,-38.7,-73.1667,55.6,84,100,1.7,overcast clouds
218,Saint-Pierre,RE,-21.3393,55.4781,87.44,66,14,24.16,few clouds
219,Shubarshi,KZ,48.5872,57.1869,26.67,94,98,11.83,overcast clouds
220,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,58.89,73,1,8.14,clear sky
221,Rincon,US,32.296,-81.2354,33.85,68,0,4.61,clear sky
222,Egvekinot,RU,66.3167,-179.1667,-5.08,65,20,3.31,few clouds
223,Hokitika,NZ,-42.7167,170.9667,62.98,80,96,7.11,overcast clouds
