City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
224,Diglur,IN,18.55,77.6,83.08,12,41,4.94,scattered clouds
225,Lompoc,US,34.6391,-120.4579,55.22,81,0,5.75,clear sky
226,Ribeira Grande,PT,38.5167,-28.7,55.8,76,40,5.75,scattered clouds
227,Ravar,IR,31.2656,56.8055,50.09,28,6,6.98,clear sky
228,Nuh,IN,28.1167,77.0167,66.65,41,2,13.31,clear sky
229,Aklavik,CA,68.2191,-135.0107,-3.78,91,100,9.44,overcast clouds
230,Vrani,RO,45.0383,21.4925,37.29,71,0,8.05,clear sky
231,Trinidad,BO,-14.8333,-64.9,71.89,98,98,1.81,overcast clouds
232,Poopo,BO,-18.3667,-66.9667,45.79,75,100,3.06,overcast clouds
233,Naze,JP,28.3667,129.4833,54.99,80,100,16.69,overcast clouds
234,Havoysund,NO,70.9963,24.6622,29.28,60,100,16.8,overcast clouds
235,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.78,100,100,8.32,overcast clouds
236,Port Hardy,CA,50.6996,-127.4199,47.75,95,100,18.79,moderate rain
237,Sibolga,ID,1.7427,98.7792,82.62,79,98,4.9,overcast clouds
238,Ust-Tsilma,RU,65.441,52.1498,13.78,93,94,6.53,overcast clouds
239,Bartica,GY,6.4,-58.6167,70.12,99,83,1.99,broken clouds
240,Nantucket,US,41.2835,-70.0995,15.96,67,100,30.24,overcast clouds
241,Clyde River,CA,70.4692,-68.5914,-17.57,93,100,2.89,overcast clouds
242,Laguna,US,38.421,-121.4238,52.05,88,0,3.44,clear sky
243,Dingle,PH,10.9995,122.6711,85.15,69,41,4.27,scattered clouds
244,Caborca,MX,30.5838,-111.101,54.68,34,1,3.69,clear sky
245,Grindavik,IS,63.8424,-22.4338,36.07,87,75,21.85,heavy intensity rain
246,Talnakh,RU,69.4865,88.3972,1.2,97,100,7.81,overcast clouds
247,Dickinson,US,29.4608,-95.0513,53.94,81,0,3.44,clear sky
248,Olga,RU,43.7444,135.2892,14.13,53,87,9.57,overcast clouds
249,Kidal,ML,18.4411,1.4078,66.25,15,1,18.1,clear sky
250,Tartagal,AR,-22.5164,-63.8013,67.39,63,40,3.94,scattered clouds
251,Yunyang,CN,33.4474,112.7142,43.65,53,100,5.28,light rain
252,Siyabuswa,ZA,-25.1132,29.0445,74.3,64,100,6.69,overcast clouds
253,Sinnamary,GF,5.3833,-52.95,75.18,87,20,7.94,few clouds
254,Broome,US,42.2506,-75.833,6.48,83,0,5.01,clear sky
255,Snezhnogorsk,RU,69.1933,33.2531,-0.62,100,99,5.93,overcast clouds
256,Katsuura,JP,35.1333,140.3,47.19,55,100,6.64,overcast clouds
257,Abu Kamal,SY,34.4506,40.9171,50.0,58,99,6.93,overcast clouds
258,Rawson,AR,-43.3002,-65.1023,67.53,43,100,26.69,overcast clouds
259,Taseyevo,RU,57.2169,94.8978,10.49,89,100,0.94,overcast clouds
260,Marienburg,PL,54.0359,19.0266,39.85,67,98,26.13,light rain
261,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,73,23,13.38,few clouds
262,Avarua,CK,-21.2078,-159.775,77.05,88,100,6.91,overcast clouds
263,Beaverlodge,CA,55.2166,-119.4361,28.04,82,4,6.53,clear sky
264,Bacungan,PH,9.9106,118.7022,83.55,70,37,3.98,scattered clouds
265,Paita,PE,-5.0892,-81.1144,71.26,80,100,10.6,overcast clouds
266,Bandarbeyla,SO,9.4942,50.8122,78.48,63,100,17.43,overcast clouds
267,Paragominas,BR,-2.9667,-47.4833,69.46,99,100,2.8,overcast clouds
268,Helong,CN,42.5397,128.9972,18.01,62,2,9.28,clear sky
269,Skagen,DK,57.7209,10.5839,44.28,57,10,36.64,clear sky
270,Camacha,PT,33.0833,-16.3333,59.76,88,20,11.5,few clouds
271,Yar-Sale,RU,66.8333,70.8333,-6.77,96,98,8.52,overcast clouds
272,Kiknur,RU,57.3034,47.2011,14.22,94,85,8.03,overcast clouds
273,Manzanares,ES,38.9991,-3.3699,24.35,32,0,2.77,clear sky
274,Lasa,IT,46.6166,10.7002,40.3,94,51,10.42,broken clouds
275,Telimele,GN,10.9167,-13.3333,68.38,54,17,2.59,few clouds
276,Kundiawa,PG,-6.0167,144.9667,65.91,95,100,2.86,overcast clouds
277,Toropets,RU,56.4978,31.6353,25.79,95,100,13.65,light snow
278,Port Keats,AU,-14.25,129.55,84.16,76,100,20.47,overcast clouds
279,Adrar,MR,20.5022,-10.0711,66.9,15,100,11.07,overcast clouds
280,Solofra,IT,40.8295,14.8419,46.58,36,0,1.77,clear sky
281,Asau,RO,46.4333,26.4,37.76,68,93,13.04,overcast clouds
282,Meulaboh,ID,4.1363,96.1285,85.69,65,43,10.56,scattered clouds
283,Anqing,CN,30.5092,117.0506,42.53,58,79,4.32,broken clouds
284,Tamworth,GB,52.634,-1.6959,37.27,91,39,3.74,scattered clouds
285,Ostersund,SE,63.1792,14.6357,29.61,93,75,14.97,broken clouds
286,Jucas,BR,-6.5253,-39.5275,67.14,97,100,1.28,overcast clouds
287,Whitefish,US,48.4111,-114.3376,22.75,93,100,0.0,mist
288,Mairana,BO,-18.1167,-63.9333,51.17,86,12,3.65,few clouds
289,Mega,ET,4.05,38.3,73.83,21,44,22.06,scattered clouds
290,Roebourne,AU,-20.7833,117.1333,88.9,56,82,27.78,broken clouds
291,Robertsport,LR,6.7533,-11.3686,77.07,87,15,3.56,few clouds
292,Kichera,RU,55.9375,110.0997,-3.59,97,72,0.94,broken clouds
293,Kentau,KZ,43.5206,68.5094,33.71,60,0,2.86,clear sky
294,Krasnoselkup,RU,65.7,82.4667,-1.43,96,98,8.32,overcast clouds
295,Faya,SA,18.3851,42.4509,61.32,40,44,10.2,scattered clouds
296,Kaitangata,NZ,-46.2817,169.8464,57.6,94,100,1.39,overcast clouds
297,Namibe,AO,-15.1961,12.1522,73.49,70,93,6.98,overcast clouds
298,Saint-Augustin,CA,51.226,-58.6502,24.06,92,100,29.57,snow
299,Emerald,AU,-23.5333,148.1667,92.34,37,85,16.53,overcast clouds
300,Mawlaik,MM,23.6333,94.4167,79.34,26,2,2.26,clear sky
301,Keti Bandar,PK,24.1447,67.4497,75.72,61,0,12.75,clear sky
302,Bafoulabe,ML,13.8065,-10.8321,75.61,16,29,4.16,scattered clouds
303,Erzin,TR,36.9559,36.2,46.92,69,98,3.85,overcast clouds
304,Weligama,LK,5.9667,80.4167,86.94,58,13,9.08,few clouds
305,North Bend,US,43.4065,-124.2243,45.12,99,75,0.0,broken clouds
306,Biak,ID,-0.9131,122.8766,83.17,70,97,2.62,overcast clouds
307,Lorca,ES,37.6712,-1.7017,38.77,27,0,3.56,clear sky
308,Talara,PE,-4.5772,-81.2719,71.8,80,100,11.1,overcast clouds
309,Tupik,RU,54.4253,119.9327,-4.09,91,16,3.42,few clouds
310,College,US,64.8569,-147.8028,-22.34,66,0,0.0,clear sky
311,Mandalgovi,MN,45.7625,106.2708,5.94,60,12,20.56,few clouds
312,Vila Velha,BR,-20.3297,-40.2925,75.94,93,0,2.3,clear sky
313,Gizo,SB,-8.103,156.8419,83.26,75,100,7.74,light rain
314,Banapur,IN,19.7833,85.1833,76.41,31,0,4.38,clear sky
315,Erdenet,MN,49.0333,104.0833,3.92,87,18,2.68,few clouds
316,Nicoya,CR,10.1483,-85.452,72.03,80,24,7.83,few clouds
317,Beckley,US,37.7782,-81.1882,12.69,70,40,1.99,scattered clouds
318,Samarai,PG,-10.6167,150.6667,83.7,71,100,8.63,overcast clouds
319,Ponta Pora,BR,-22.5361,-55.7256,65.8,90,16,3.91,few clouds
320,Loubomo,CG,-4.1997,12.6739,77.16,84,100,2.62,overcast clouds
321,Mackenzie,CA,55.2999,-123.1698,28.96,96,100,6.53,overcast clouds
322,Udachnyy,RU,66.4167,112.4,-24.07,99,22,2.1,few clouds
323,Melville,US,40.7934,-73.4151,14.59,56,0,4.0,clear sky
324,Jelgava,LV,56.65,23.7128,35.64,84,99,14.07,overcast clouds
325,San Lorenzo,PY,-25.3333,-57.5333,72.54,64,0,5.75,clear sky
326,Provideniya,RU,64.3833,-173.3,4.3,78,6,5.35,clear sky
327,Kitgum,UG,3.2783,32.8867,88.23,22,25,5.35,scattered clouds
328,Bemidji,US,47.4736,-94.8803,10.69,85,100,8.05,overcast clouds
329,Faanui,PF,-16.4833,-151.75,80.53,72,100,6.55,light rain
330,Itoman,JP,26.1247,127.6694,62.62,92,75,27.63,broken clouds
331,Mujiayingzi,CN,42.1167,118.7833,26.47,23,6,5.26,clear sky
332,Katobu,ID,-4.9408,122.5276,86.27,58,96,8.55,light rain
333,Dauphin,CA,51.1494,-100.0502,-3.98,96,68,5.19,broken clouds
334,Huarmey,PE,-10.0681,-78.1522,69.44,89,100,7.31,overcast clouds
335,Graham,US,47.0529,-122.2943,45.9,87,100,0.0,light intensity drizzle
336,Rocha,UY,-34.4833,-54.3333,58.59,92,12,5.12,few clouds
337,Verkhnevilyuysk,RU,63.4453,120.3167,-17.19,99,83,4.05,broken clouds
338,Baykit,RU,61.67,96.37,0.73,98,92,0.89,overcast clouds
339,Hualmay,PE,-11.0964,-77.6139,69.19,87,100,7.38,overcast clouds
340,Ardakan,IR,32.31,54.0175,50.38,25,0,1.57,clear sky
341,Bambanglipuro,ID,-7.95,110.2833,83.7,73,100,8.25,overcast clouds
342,Gorontalo,ID,0.5412,123.0595,86.45,66,94,5.12,overcast clouds
343,Barcelos,PT,41.5388,-8.6151,49.68,52,0,6.11,clear sky
344,Batemans Bay,AU,-35.7167,150.1833,78.98,81,82,5.53,broken clouds
345,Noumea,NC,-22.2763,166.4572,82.99,99,97,9.01,overcast clouds
346,Cabedelo,BR,-6.9811,-34.8339,75.87,82,100,9.46,overcast clouds
347,Chilca,PE,-12.5211,-76.7372,70.61,87,100,6.8,overcast clouds
348,Fairbanks,US,64.8378,-147.7164,-23.98,66,0,0.0,clear sky
349,Paamiut,GL,61.994,-49.6678,10.63,81,100,10.16,overcast clouds
350,Salalah,OM,17.0151,54.0924,78.46,44,100,8.32,overcast clouds
351,Ilula,TZ,-7.6766,36.0366,73.71,73,60,1.95,light rain
352,Harlingen,US,26.1906,-97.6961,51.21,93,0,3.44,clear sky
353,Hattiesburg,US,31.3271,-89.2903,36.21,70,0,3.44,clear sky
354,Morant Bay,JM,17.8815,-76.4093,69.66,80,0,5.46,clear sky
355,Necochea,AR,-38.5473,-58.7368,72.03,61,15,18.16,light rain
356,Bollnas,SE,61.3482,16.3946,27.39,70,99,14.99,overcast clouds
357,Sao Jose De Ribamar,BR,-2.5619,-44.0542,75.58,89,100,5.82,overcast clouds
358,Lebork,PL,54.5392,17.7501,40.91,63,100,26.17,light rain
359,Klyuchi,RU,52.2667,79.1667,23.36,87,41,13.4,scattered clouds
360,Santa Isabel,BR,-23.3156,-46.2214,67.78,98,100,1.79,light rain
361,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,82,100,22.46,overcast clouds
362,Pisco,PE,-13.7,-76.2167,68.18,85,100,2.17,overcast clouds
363,Geraldton,AU,-28.7667,114.6,82.81,65,0,19.57,clear sky
364,Kisangani,CD,0.5167,25.2,85.78,26,25,4.18,scattered clouds
365,Elko,US,41.0002,-115.5012,18.23,37,0,3.18,clear sky
366,Hamilton,US,39.1834,-84.5333,21.29,72,40,1.01,scattered clouds
367,Saint-Joseph,RE,-21.3667,55.6167,86.36,71,15,13.13,few clouds
368,Hambantota,LK,6.1241,81.1185,86.04,62,57,11.16,broken clouds
369,Labuhan,ID,-6.8844,112.2051,84.47,74,91,11.41,overcast clouds
370,Vallenar,CL,-28.5708,-70.7581,60.71,81,0,1.81,clear sky
371,Cascais,PT,38.6979,-9.4215,53.47,37,0,5.01,clear sky
372,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,4.61,clear sky
373,Tahoua,NE,14.8888,5.2692,66.65,13,1,18.1,clear sky
374,Demerval Lobao,BR,-5.3583,-42.6764,72.81,91,100,1.16,overcast clouds
375,Sao Filipe,CV,14.8961,-24.4956,70.3,73,100,12.68,overcast clouds
376,Taicheng,CN,38.731,113.228,29.5,56,91,10.71,overcast clouds
377,Kudahuvadhoo,MV,2.6708,72.8944,81.55,75,100,9.57,overcast clouds
378,Contamana,PE,-7.3333,-75.0167,73.08,97,100,1.25,overcast clouds
379,Taoudenni,ML,22.6783,-3.9836,67.98,17,89,11.52,overcast clouds
380,Sokoni,TZ,-6.4333,39.55,81.1,76,92,11.48,light rain
381,Abnub,EG,27.2696,31.1511,55.65,47,0,4.79,clear sky
382,Beira,MZ,-19.8436,34.8389,87.89,62,20,8.05,few clouds
383,Codrington,AU,-38.2667,141.9667,70.52,78,10,12.06,clear sky
384,Fortuna,US,40.5982,-124.1573,47.66,95,100,3.44,overcast clouds
385,Bubaque,GW,11.2833,-15.8333,77.63,49,63,16.08,broken clouds
386,Erdaojiang,CN,41.7764,126.0319,16.02,81,8,2.66,clear sky
387,Algete,ES,40.5971,-3.4974,44.62,49,0,3.44,clear sky
388,Waterloo,CA,43.4668,-80.5164,10.35,80,100,5.01,overcast clouds
389,Moree,AU,-29.4667,149.85,91.42,33,75,2.3,broken clouds
390,Union,US,40.6334,-74.2663,13.95,62,0,14.97,clear sky
391,Ahipara,NZ,-35.1667,173.1667,65.75,75,100,6.17,overcast clouds
392,Winnemucca,US,40.973,-117.7357,21.25,79,0,3.44,clear sky
393,Tabuk,PH,17.4189,121.4443,71.58,93,96,11.1,light rain
394,Ilulissat,GL,69.2167,-51.1,6.82,47,100,16.11,overcast clouds
395,Chalus,IR,36.655,51.4204,51.31,55,0,3.44,clear sky
396,Buraydah,SA,26.326,43.975,59.16,32,0,9.64,clear sky
397,Doboz,HU,46.7333,21.25,41.99,64,98,10.89,overcast clouds
398,Marsa Matruh,EG,31.3525,27.2453,52.9,58,9,23.58,clear sky
399,Hami,CN,42.8,93.45,28.49,30,67,1.57,broken clouds
400,Torbay,CA,47.6666,-52.7314,54.28,97,100,28.77,heavy intensity rain
401,Neuquen,AR,-38.9516,-68.0591,69.53,19,49,20.98,scattered clouds
402,Camocim,BR,-2.9022,-40.8411,73.85,91,100,6.2,overcast clouds
403,Parkes,AU,-33.1333,148.1833,73.35,87,91,1.01,light rain
404,Tres Arroyos,AR,-38.3739,-60.2798,66.0,68,9,19.19,clear sky
405,Omboue,GA,-1.5746,9.2618,82.22,74,100,4.29,overcast clouds
406,Pangody,RU,65.85,74.4859,-5.64,96,97,7.99,overcast clouds
407,Billings,US,45.7833,-108.5007,39.51,44,40,18.41,scattered clouds
408,Iqaluit,CA,63.7506,-68.5145,-29.94,97,81,3.49,broken clouds
409,Novaya Bryan,RU,51.7159,108.2691,-5.03,81,99,2.15,overcast clouds
410,Yuanping,CN,38.7153,112.7575,35.15,29,100,16.28,overcast clouds
411,Balabac,PH,7.9868,117.0645,83.71,67,72,3.18,broken clouds
412,Caraballeda,VE,10.6112,-66.8522,73.47,76,20,0.0,few clouds
413,Thyboron,DK,56.6985,8.2124,41.22,70,6,45.39,clear sky
414,Grenville,GD,12.1167,-61.6167,77.25,77,78,17.02,broken clouds
415,Balsas,BR,-7.5325,-46.0356,68.72,86,100,2.84,overcast clouds
416,Chimoio,MZ,-19.1164,33.4833,76.37,63,30,5.44,scattered clouds
417,Quatre Cocos,MU,-20.2078,57.7625,87.1,65,62,15.86,broken clouds
418,Palauig,PH,15.435,119.9045,80.58,81,40,11.5,scattered clouds
419,Vostok,RU,46.4856,135.8833,-8.27,98,100,1.97,overcast clouds
420,Karonga,MW,-9.9333,33.9333,75.42,78,98,1.34,overcast clouds
421,Hammerfest,NO,70.6634,23.6821,28.85,69,75,13.8,broken clouds
422,Kangaatsiaq,GL,68.3065,-53.4641,5.94,89,100,16.8,light snow
423,North Platte,US,41.1239,-100.7654,21.09,68,0,5.75,clear sky
424,Yumen,CN,40.2833,97.2,23.45,32,0,7.2,clear sky
425,Ryazhsk,RU,53.7038,40.1109,21.24,96,82,8.28,snow
426,Fengcheng,CN,40.4536,124.0717,31.14,23,0,5.37,clear sky
427,Matamoros,MX,25.5333,-103.25,48.11,60,0,0.85,clear sky
428,Chardara,KZ,41.2547,67.9692,43.97,55,52,10.11,broken clouds
429,Alta Floresta,BR,-9.8756,-56.0861,69.17,99,100,3.24,moderate rain
430,Mocuba,MZ,-16.8392,36.9856,81.64,73,50,3.78,light rain
431,Ust-Maya,RU,60.4167,134.5333,-19.53,98,100,0.56,overcast clouds
432,Camacupa,AO,-12.0167,17.4833,63.66,93,100,4.36,light rain
433,Gijon,ES,43.5357,-5.6615,46.0,89,41,3.0,scattered clouds
434,Alpena,US,45.0617,-83.4327,16.12,83,100,1.01,overcast clouds
435,Kyren,RU,51.6828,102.1408,10.17,86,30,1.34,scattered clouds
436,Kingaroy,AU,-26.5333,151.8333,79.05,74,100,6.85,overcast clouds
437,Tezpur,IN,26.6333,92.8,72.07,34,0,3.94,clear sky
438,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.04,97,100,1.57,overcast clouds
439,Zyryanka,RU,65.75,150.85,-27.09,100,100,3.06,overcast clouds
440,Hirara,JP,24.8,125.2833,65.35,78,100,34.38,overcast clouds
441,Cherskiy,RU,68.75,161.3,-27.13,100,58,2.59,broken clouds
442,Linkuva,LT,56.0856,23.9725,36.27,77,98,17.18,overcast clouds
443,Svobodnyy,RU,51.4,128.1333,-0.44,88,59,4.32,broken clouds
444,Vostochnyy,RU,55.8167,37.8667,25.07,94,100,9.08,overcast clouds
445,Kajaani,FI,64.2273,27.7285,21.25,86,100,10.36,overcast clouds
446,Kologriv,RU,58.8275,44.3178,13.71,94,93,6.98,overcast clouds
447,Flin Flon,CA,54.7682,-101.865,1.27,97,100,5.06,overcast clouds
448,Batagay-Alyta,RU,67.8006,130.4114,-21.59,97,65,3.38,broken clouds
